,t,yposition,velocity,aceleration
0,0.0,39000.0,-877.995,0.0
1,0.5,39000.0,0.0,-9.81
2,1.0,38998.77375,-4.905,-9.81
3,1.5,38995.095,-9.81,-9.809999999999999
4,2.0,38988.96375,-14.715,-9.810000000000002
5,2.5,38980.38,-19.62,-9.810000000000002
6,3.0,38969.34375,-24.525000000000002,-9.809999999999995
7,3.5,38955.855,-29.43,-9.810000000000002
8,4.0,38939.91375,-34.335,-9.810000000000002
9,4.5,38921.52,-39.24,-9.810000000000002
10,5.0,38900.67375,-44.145,-9.810000000000002
11,5.5,38877.375,-49.050000000000004,-9.810000000000002
12,6.0,38851.62375,-53.955000000000005,-9.809999999999988
13,6.5,38823.42,-58.86,-9.810000000000002
14,7.0,38792.76375,-63.765,-9.810000000000002
15,7.5,38759.655,-68.67,-9.810000000000002
16,8.0,38724.09375,-73.575,-9.810000000000002
17,8.5,38686.08,-78.48,-9.810000000000002
18,9.0,38645.61375,-83.385,-9.810000000000002
19,9.5,38602.695,-88.29,-9.810000000000002
20,10.0,38557.32375,-93.19500000000001,-9.810000000000002
21,10.5,38509.5,-98.10000000000001,-9.810000000000002
22,11.0,38459.22375,-103.00500000000001,-9.810000000000002
23,11.5,38406.495,-107.91000000000001,-9.810000000000002
24,12.0,38351.31375,-112.81500000000001,-9.809999999999974
25,12.5,38293.68,-117.72,-9.810000000000002
26,13.0,38233.59375,-122.625,-9.810000000000002
27,13.5,38171.055,-127.53,-9.810000000000002
28,14.0,38106.06375,-132.435,-9.810000000000002
29,14.5,38038.62,-137.34,-9.810000000000002
30,15.0,37968.72375,-142.245,-9.810000000000002
31,15.5,37896.375,-147.15,-9.810000000000002
32,16.0,37821.57375,-152.055,-9.810000000000002
33,16.5,37744.32,-156.96,-9.810000000000002
34,17.0,37664.61375,-161.865,-9.810000000000002
35,17.5,37582.455,-166.77,-9.810000000000002
36,18.0,37497.84375,-171.675,-9.810000000000002
37,18.5,37410.78,-176.58,-9.810000000000002
38,19.0,37321.26375,-181.485,-9.810000000000002
39,19.5,37229.295,-186.39000000000001,-9.810000000000002
40,20.0,37134.87375,-191.29500000000002,-9.810000000000002
41,20.5,37038.0,-196.20000000000002,-9.810000000000002
42,21.0,36938.67375,-201.10500000000002,-9.810000000000002
43,21.5,36836.895,-206.01000000000002,-9.810000000000002
44,22.0,36732.66375,-210.91500000000002,-9.810000000000002
45,22.5,36625.98,-215.82000000000002,-9.810000000000002
46,23.0,36516.84375,-220.72500000000002,-9.810000000000002
47,23.5,36405.255,-225.63000000000002,-9.810000000000002
48,24.0,36291.21375,-230.53500000000003,-9.809999999999945
49,24.5,36174.72,-235.44,-9.810000000000002
50,25.0,36055.77375,-240.345,-9.810000000000002
51,25.5,35934.375,-245.25,-9.810000000000002
52,26.0,35810.52375,-250.155,-9.810000000000002
53,26.5,35684.22,-255.06,-9.81000000000006
54,27.0,35555.46375,-259.96500000000003,-9.809999999999945
55,27.5,35424.255,-264.87,-9.81000000000006
56,28.0,35290.59375,-269.77500000000003,-9.809999999999945
57,28.5,35154.48,-274.68,-9.81000000000006
58,29.0,35015.91375,-279.58500000000004,-9.809999999999945
59,29.5,34874.895,-284.49,-9.81000000000006
60,30.0,34731.42375,-289.39500000000004,-9.809999999999945
61,30.5,34585.5,-294.3,-9.81000000000006
62,31.0,34437.12375,-299.20500000000004,-9.809999999999945
63,31.5,34286.295,-304.11,-9.81000000000006
64,32.0,34133.01375,-309.01500000000004,-9.809999999999945
65,32.5,33977.28,-313.92,-9.809999999999945
66,33.0,33819.09375,-318.825,-9.81000000000006
67,33.5,33658.455,-323.73,-9.809999999999945
68,34.0,33495.36375,-328.635,-9.81000000000006
69,34.5,33329.82,-333.54,-9.809999999999945
70,35.0,33161.823749999996,-338.445,-9.81000000000006
71,35.5,32991.375,-343.35,-9.809999999999945
72,36.0,32818.47375,-348.255,-9.81000000000006
73,36.5,32643.12,-353.16,-9.809999999999945
74,37.0,32465.31375,-358.065,-9.81000000000006
75,37.5,32285.055,-362.97,-9.809999999999945
76,38.0,32102.34375,-367.875,-9.81000000000006
77,38.5,31917.18,-372.78000000000003,-9.809999999999945
78,39.0,31729.56375,-377.685,-9.81000000000006
79,39.5,31539.495,-382.59000000000003,-9.809999999999945
80,40.0,31346.973749999997,-387.495,-9.81000000000006
81,40.5,31152.0,-392.40000000000003,-9.809999999999945
82,41.0,30954.57375,-397.305,-9.81000000000006
83,41.5,30754.695,-402.21000000000004,-9.809999999999945
84,42.0,30552.36375,-407.115,-9.81000000000006
85,42.5,30347.58,-412.02000000000004,-9.809999999999945
86,43.0,30140.34375,-416.925,-9.81000000000006
87,43.5,29930.655,-421.83000000000004,-9.809999999999945
88,44.0,29718.51375,-426.735,-9.81000000000006
89,44.5,29503.92,-431.64000000000004,-9.809999999999945
90,45.0,29286.87375,-436.545,-9.81000000000006
91,45.5,29067.375,-441.45000000000005,-9.809999999999945
92,46.0,28845.42375,-446.355,-9.81000000000006
93,46.5,28621.019999999997,-451.26000000000005,-9.809999999999945
94,47.0,28394.16375,-456.165,-9.81000000000006
95,47.5,28164.855,-461.07000000000005,-9.809999999999945
96,48.0,27933.09375,-465.975,-9.809999999999945
97,48.5,27698.879999999997,-470.88,-9.81000000000006
98,49.0,27462.21375,-475.785,-9.809999999999945
99,49.5,27223.095,-480.69,-9.81000000000006
100,50.0,26981.52375,-485.595,-9.809999999999945
101,50.5,26737.5,-490.5,-9.81000000000006
102,51.0,26491.02375,-495.40500000000003,-9.809999999999945
103,51.5,26242.095,-500.31,-9.81000000000006
104,52.0,25990.71375,-505.21500000000003,-9.809999999999945
105,52.5,25736.879999999997,-510.12,-9.809999999999945
106,53.0,25480.59375,-515.025,-9.810000000000173
107,53.5,25221.855,-519.9300000000001,-9.809999999999945
108,54.0,24960.66375,-524.835,-9.809999999999945
109,54.5,24697.019999999997,-529.74,-9.809999999999945
110,55.0,24430.92375,-534.645,-9.810000000000173
111,55.5,24162.375,-539.5500000000001,-9.809999999999945
112,56.0,23891.37375,-544.455,-9.809999999999945
113,56.5,23617.92,-549.36,-9.809999999999945
114,57.0,23342.01375,-554.265,-9.810000000000173
115,57.5,23063.655,-559.1700000000001,-9.809999999999945
116,58.0,22782.84375,-564.075,-9.809999999999945
117,58.5,22499.579999999998,-568.98,-9.809999999999945
118,59.0,22213.86375,-573.885,-9.810000000000173
119,59.5,21925.695,-578.7900000000001,-9.809999999999945
120,60.0,21635.07375,-583.695,-9.809999999999945
121,60.5,21342.0,-588.6,-9.809999999999945
122,61.0,21046.473749999997,-593.505,-9.810000000000173
123,61.5,20748.495,-598.4100000000001,-9.809999999999945
124,62.0,20448.063749999998,-603.315,-9.809999999999945
125,62.5,20145.18,-608.22,-9.809999999999945
126,63.0,19839.84375,-613.125,-9.810000000000173
127,63.5,19532.055,-618.0300000000001,-9.809999999999945
128,64.0,19221.813749999998,-622.9350000000001,-9.809999999999945
129,64.5,18909.12,-627.84,-9.809999999999945
130,65.0,18593.973749999997,-632.745,-9.809999999999945
131,65.5,18276.375,-637.65,-9.810000000000173
132,66.0,17956.32375,-642.5550000000001,-9.809999999999945
133,66.5,17633.82,-647.46,-9.809999999999945
134,67.0,17308.86375,-652.365,-9.809999999999945
135,67.5,16981.454999999998,-657.27,-9.810000000000173
136,68.0,16651.59375,-662.1750000000001,-9.809999999999945
137,68.5,16319.279999999999,-667.08,-9.809999999999945
138,69.0,15984.513749999998,-671.985,-9.809999999999945
139,69.5,15647.294999999998,-676.89,-9.810000000000173
140,70.0,15307.623749999999,-681.7950000000001,-9.809999999999945
141,70.5,14965.5,-686.7,-9.809999999999945
142,71.0,14620.923749999998,-691.605,-9.809999999999945
143,71.5,14273.895,-696.51,-9.810000000000173
144,72.0,13924.41375,-701.4150000000001,-9.809999999999945
145,72.5,13572.48,-706.32,-9.809999999999945
146,73.0,13218.09375,-711.225,-9.809999999999945
147,73.5,12861.254999999997,-716.13,-9.810000000000173
148,74.0,12501.963749999999,-721.0350000000001,-9.809999999999945
149,74.5,12140.219999999998,-725.94,-9.809999999999945
150,75.0,11776.02375,-730.845,-9.809999999999945
151,75.5,11409.375,-735.75,-9.810000000000173
152,76.0,11040.27375,-740.6550000000001,-9.809999999999945
153,76.5,10668.719999999998,-745.5600000000001,-9.809999999999945
154,77.0,10294.713749999999,-750.465,-9.809999999999945
155,77.5,9918.254999999997,-755.37,-9.810000000000173
156,78.0,9539.34375,-760.2750000000001,-9.809999999999945
157,78.5,9157.98,-765.1800000000001,-9.809999999999945
158,79.0,8774.16375,-770.085,-9.809999999999945
159,79.5,8387.894999999997,-774.99,-9.810000000000173
160,80.0,7999.173749999998,-779.8950000000001,-9.809999999999945
161,80.5,7608.0,-784.8000000000001,-9.809999999999945
162,81.0,7214.373749999999,-789.705,-9.809999999999945
163,81.5,6818.294999999998,-794.61,-9.809999999999945
164,82.0,6419.763749999998,-799.515,-9.810000000000173
165,82.5,6018.779999999999,-804.4200000000001,-9.809999999999945
166,83.0,5615.34375,-809.325,-9.809999999999945
167,83.5,5209.455000000002,-814.23,-9.809999999999945
168,84.0,4801.113749999997,-819.135,-9.810000000000173
169,84.5,4390.32,-824.0400000000001,-9.809999999999945
170,85.0,3977.073749999996,-828.945,-9.809999999999945
171,85.5,3561.375,-833.85,-9.809999999999945
172,86.0,3143.2237499999974,-838.755,-9.810000000000173
173,86.5,2722.6199999999953,-843.6600000000001,-9.809999999999945
174,87.0,2299.563750000001,-848.565,-9.809999999999945
175,87.5,1874.0550000000003,-853.47,-9.809999999999945
176,88.0,1446.09375,-858.375,-9.810000000000173
177,88.5,1015.6800000000003,-863.2800000000001,-9.809999999999945
178,89.0,582.8137500000012,-868.1850000000001,-9.809999999999945
179,89.5,147.49499999999534,-873.09,-9.809999999999945
180,90.0,-290.2762500000026,-877.995,-9.810000000000173
